,ROB,IQ,WIDTH,IPC
1881,512,512,1,0.998901209
1882,512,512,2,1.993620415
1883,512,512,3,2.984183826
1884,512,512,4,3.969829297
1885,512,512,5,4.948045522
1886,512,512,6,5.793742758
1887,512,512,7,6.381620932
1888,512,512,8,6.793478261
1889,512,512,9,7.097232079
1890,512,512,10,7.256894049
1891,512,512,11,7.352941176
1892,512,512,12,7.462686567
1893,512,512,13,7.530120482
1894,512,512,14,7.507507508
1895,512,512,15,7.530120482
1896,512,512,16,7.56429652
1897,512,512,17,7.61614623
1898,512,512,18,7.610350076
1899,512,512,19,7.651109411
1862,512,256,1,0.998901209
1863,512,256,2,1.993620415
1864,512,256,3,2.984183826
1865,512,256,4,3.969829297
1866,512,256,5,4.948045522
1867,512,256,6,5.793742758
1868,512,256,7,6.381620932
1869,512,256,8,6.793478261
1870,512,256,9,7.097232079
1871,512,256,10,7.256894049
1872,512,256,11,7.352941176
1873,512,256,12,7.462686567
1874,512,256,13,7.530120482
1875,512,256,14,7.507507508
1876,512,256,15,7.530120482
1877,512,256,16,7.56429652
1878,512,256,17,7.61614623
1879,512,256,18,7.610350076
1880,512,256,19,7.651109411
1843,512,128,1,0.998901209
1844,512,128,2,1.993620415
1845,512,128,3,2.984183826
1846,512,128,4,3.969829297
1847,512,128,5,4.948045522
1848,512,128,6,5.793742758
1849,512,128,7,6.381620932
1850,512,128,8,6.793478261
1851,512,128,9,7.097232079
1852,512,128,10,7.256894049
1853,512,128,11,7.352941176
1854,512,128,12,7.462686567
1855,512,128,13,7.530120482
1856,512,128,14,7.507507508
1857,512,128,15,7.530120482
1858,512,128,16,7.56429652
1859,512,128,17,7.61614623
1860,512,128,18,7.610350076
1861,512,128,19,7.651109411
1824,512,64,1,0.998901209
1825,512,64,2,1.993620415
1826,512,64,3,2.984183826
1827,512,64,4,3.969829297
1828,512,64,5,4.948045522
1829,512,64,6,5.793742758
1830,512,64,7,6.381620932
1831,512,64,8,6.793478261
1832,512,64,9,7.097232079
1833,512,64,10,7.256894049
1834,512,64,11,7.352941176
1835,512,64,12,7.462686567
1836,512,64,13,7.530120482
1837,512,64,14,7.507507508
1838,512,64,15,7.530120482
1839,512,64,16,7.56429652
1840,512,64,17,7.61614623
1841,512,64,18,7.610350076
1842,512,64,19,7.651109411
1805,512,32,1,0.998901209
1806,512,32,2,1.993620415
1807,512,32,3,2.984183826
1808,512,32,4,3.969829297
1809,512,32,5,4.948045522
1810,512,32,6,5.793742758
1811,512,32,7,6.381620932
1812,512,32,8,6.793478261
1813,512,32,9,7.097232079
1814,512,32,10,7.256894049
1815,512,32,11,7.352941176
1816,512,32,12,7.462686567
1817,512,32,13,7.530120482
1818,512,32,14,7.507507508
1819,512,32,15,7.518796992
1820,512,32,16,7.56429652
1821,512,32,17,7.61614623
1822,512,32,18,7.610350076
1823,512,32,19,7.645259939
1786,512,16,1,0.998901209
1787,512,16,2,1.993620415
1788,512,16,3,2.984183826
1789,512,16,4,3.965107058
1790,512,16,5,4.918839154
1791,512,16,6,5.737234653
1792,512,16,7,6.337135615
1793,512,16,8,6.702412869
1794,512,16,9,6.983240223
1795,512,16,10,7.052186178
1796,512,16,11,7.01754386
1797,512,16,12,7.027406887
1798,512,16,13,7.067137809
1799,512,16,14,7.062146893
1800,512,16,15,7.052186178
1801,512,16,16,7.097232079
1802,512,16,17,7.137758744
1803,512,16,18,7.158196135
1804,512,16,19,7.194244604
1767,512,8,1,0.998901209
1768,512,8,2,1.993223042
1769,512,8,3,2.928257687
1770,512,8,4,3.699593045
1771,512,8,5,4.133939644
1772,512,8,6,4.224757076
1773,512,8,7,4.194630872
1774,512,8,8,4.201680672
1775,512,8,9,4.212299916
1776,512,8,10,4.432624113
1777,512,8,11,4.512635379
1778,512,8,12,4.494382022
1779,512,8,13,4.498425551
1780,512,8,14,4.482294935
1781,512,8,15,4.543389368
1782,512,8,16,4.576659039
1783,512,8,17,4.627487274
1784,512,8,18,4.606172271
1785,512,8,19,4.621072089
1748,512,4,1,0.998901209
1749,512,4,2,1.945525292
1750,512,4,3,2.525252525
1751,512,4,4,2.525252525
1752,512,4,5,2.413709872
1753,512,4,6,2.62605042
1754,512,4,7,2.653223667
1755,512,4,8,2.637826431
1756,512,4,9,2.658160553
1757,512,4,10,2.705627706
1758,512,4,11,2.7100271
1759,512,4,12,2.718868951
1760,512,4,13,2.750275028
1761,512,4,14,2.744237102
1762,512,4,15,2.750275028
1763,512,4,16,2.75558005
1764,512,4,17,2.759381898
1765,512,4,18,2.777006387
1766,512,4,19,2.78551532
1729,512,2,1,0.998901209
1730,512,2,2,1.587301587
1731,512,2,3,1.457938475
1732,512,2,4,1.601537476
1733,512,2,5,1.55159038
1734,512,2,6,1.622060016
1735,512,2,7,1.597188947
1736,512,2,8,1.628399284
1737,512,2,9,1.620482904
1738,512,2,10,1.639344262
1739,512,2,11,1.629195178
1740,512,2,12,1.647989453
1741,512,2,13,1.642036125
1742,512,2,14,1.647446458
1743,512,2,15,1.646361541
1744,512,2,16,1.653986107
1745,512,2,17,1.647989453
1746,512,2,18,1.655629139
1747,512,2,19,1.655903295
1710,512,1,1,0.998901209
1711,512,1,2,0.99930049
1712,512,1,3,0.99930049
1713,512,1,4,0.99930049
1714,512,1,5,0.99930049
1715,512,1,6,0.99930049
1716,512,1,7,0.99930049
1717,512,1,8,0.99930049
1718,512,1,9,0.99930049
1719,512,1,10,0.99930049
1720,512,1,11,0.99930049
1721,512,1,12,0.99930049
1722,512,1,13,0.99930049
1723,512,1,14,0.99930049
1724,512,1,15,0.99930049
1725,512,1,16,0.99930049
1726,512,1,17,0.99930049
1727,512,1,18,0.99930049
1728,512,1,19,0.99930049
1691,256,512,1,0.998901209
1692,256,512,2,1.993620415
1693,256,512,3,2.984183826
1694,256,512,4,3.969829297
1695,256,512,5,4.948045522
1696,256,512,6,5.793742758
1697,256,512,7,6.381620932
1698,256,512,8,6.793478261
1699,256,512,9,7.097232079
1700,256,512,10,7.256894049
1701,256,512,11,7.352941176
1702,256,512,12,7.462686567
1703,256,512,13,7.530120482
1704,256,512,14,7.507507508
1705,256,512,15,7.530120482
1706,256,512,16,7.56429652
1707,256,512,17,7.61614623
1708,256,512,18,7.610350076
1709,256,512,19,7.651109411
1672,256,256,1,0.998901209
1673,256,256,2,1.993620415
1674,256,256,3,2.984183826
1675,256,256,4,3.969829297
1676,256,256,5,4.948045522
1677,256,256,6,5.793742758
1678,256,256,7,6.381620932
1679,256,256,8,6.793478261
1680,256,256,9,7.097232079
1681,256,256,10,7.256894049
1682,256,256,11,7.352941176
1683,256,256,12,7.462686567
1684,256,256,13,7.530120482
1685,256,256,14,7.507507508
1686,256,256,15,7.530120482
1687,256,256,16,7.56429652
1688,256,256,17,7.61614623
1689,256,256,18,7.610350076
1690,256,256,19,7.651109411
1653,256,128,1,0.998901209
1654,256,128,2,1.993620415
1655,256,128,3,2.984183826
1656,256,128,4,3.969829297
1657,256,128,5,4.948045522
1658,256,128,6,5.793742758
1659,256,128,7,6.381620932
1660,256,128,8,6.793478261
1661,256,128,9,7.097232079
1662,256,128,10,7.256894049
1663,256,128,11,7.352941176
1664,256,128,12,7.462686567
1665,256,128,13,7.530120482
1666,256,128,14,7.507507508
1667,256,128,15,7.530120482
1668,256,128,16,7.56429652
1669,256,128,17,7.61614623
1670,256,128,18,7.610350076
1671,256,128,19,7.651109411
1634,256,64,1,0.998901209
1635,256,64,2,1.993620415
1636,256,64,3,2.984183826
1637,256,64,4,3.969829297
1638,256,64,5,4.948045522
1639,256,64,6,5.793742758
1640,256,64,7,6.381620932
1641,256,64,8,6.793478261
1642,256,64,9,7.097232079
1643,256,64,10,7.256894049
1644,256,64,11,7.352941176
1645,256,64,12,7.462686567
1646,256,64,13,7.530120482
1647,256,64,14,7.507507508
1648,256,64,15,7.530120482
1649,256,64,16,7.56429652
1650,256,64,17,7.61614623
1651,256,64,18,7.610350076
1652,256,64,19,7.651109411
1615,256,32,1,0.998901209
1616,256,32,2,1.993620415
1617,256,32,3,2.984183826
1618,256,32,4,3.969829297
1619,256,32,5,4.948045522
1620,256,32,6,5.793742758
1621,256,32,7,6.381620932
1622,256,32,8,6.793478261
1623,256,32,9,7.097232079
1624,256,32,10,7.256894049
1625,256,32,11,7.352941176
1626,256,32,12,7.462686567
1627,256,32,13,7.530120482
1628,256,32,14,7.507507508
1629,256,32,15,7.518796992
1630,256,32,16,7.56429652
1631,256,32,17,7.61614623
1632,256,32,18,7.610350076
1633,256,32,19,7.645259939
1596,256,16,1,0.998901209
1597,256,16,2,1.993620415
1598,256,16,3,2.984183826
1599,256,16,4,3.965107058
1600,256,16,5,4.918839154
1601,256,16,6,5.737234653
1602,256,16,7,6.337135615
1603,256,16,8,6.702412869
1604,256,16,9,6.983240223
1605,256,16,10,7.052186178
1606,256,16,11,7.01754386
1607,256,16,12,7.027406887
1608,256,16,13,7.067137809
1609,256,16,14,7.062146893
1610,256,16,15,7.052186178
1611,256,16,16,7.097232079
1612,256,16,17,7.137758744
1613,256,16,18,7.158196135
1614,256,16,19,7.194244604
1577,256,8,1,0.998901209
1578,256,8,2,1.993223042
1579,256,8,3,2.928257687
1580,256,8,4,3.699593045
1581,256,8,5,4.133939644
1582,256,8,6,4.224757076
1583,256,8,7,4.194630872
1584,256,8,8,4.201680672
1585,256,8,9,4.212299916
1586,256,8,10,4.432624113
1587,256,8,11,4.512635379
1588,256,8,12,4.494382022
1589,256,8,13,4.498425551
1590,256,8,14,4.482294935
1591,256,8,15,4.543389368
1592,256,8,16,4.576659039
1593,256,8,17,4.627487274
1594,256,8,18,4.606172271
1595,256,8,19,4.621072089
1558,256,4,1,0.998901209
1559,256,4,2,1.945525292
1560,256,4,3,2.525252525
1561,256,4,4,2.525252525
1562,256,4,5,2.413709872
1563,256,4,6,2.62605042
1564,256,4,7,2.653223667
1565,256,4,8,2.637826431
1566,256,4,9,2.658160553
1567,256,4,10,2.705627706
1568,256,4,11,2.7100271
1569,256,4,12,2.718868951
1570,256,4,13,2.750275028
1571,256,4,14,2.744237102
1572,256,4,15,2.750275028
1573,256,4,16,2.75558005
1574,256,4,17,2.759381898
1575,256,4,18,2.777006387
1576,256,4,19,2.78551532
1539,256,2,1,0.998901209
1540,256,2,2,1.587301587
1541,256,2,3,1.457938475
1542,256,2,4,1.601537476
1543,256,2,5,1.55159038
1544,256,2,6,1.622060016
1545,256,2,7,1.597188947
1546,256,2,8,1.628399284
1547,256,2,9,1.620482904
1548,256,2,10,1.639344262
1549,256,2,11,1.629195178
1550,256,2,12,1.647989453
1551,256,2,13,1.642036125
1552,256,2,14,1.647446458
1553,256,2,15,1.646361541
1554,256,2,16,1.653986107
1555,256,2,17,1.647989453
1556,256,2,18,1.655629139
1557,256,2,19,1.655903295
1520,256,1,1,0.998901209
1521,256,1,2,0.99930049
1522,256,1,3,0.99930049
1523,256,1,4,0.99930049
1524,256,1,5,0.99930049
1525,256,1,6,0.99930049
1526,256,1,7,0.99930049
1527,256,1,8,0.99930049
1528,256,1,9,0.99930049
1529,256,1,10,0.99930049
1530,256,1,11,0.99930049
1531,256,1,12,0.99930049
1532,256,1,13,0.99930049
1533,256,1,14,0.99930049
1534,256,1,15,0.99930049
1535,256,1,16,0.99930049
1536,256,1,17,0.99930049
1537,256,1,18,0.99930049
1538,256,1,19,0.99930049
1501,128,512,1,0.998901209
1502,128,512,2,1.993620415
1503,128,512,3,2.984183826
1504,128,512,4,3.969829297
1505,128,512,5,4.948045522
1506,128,512,6,5.793742758
1507,128,512,7,6.381620932
1508,128,512,8,6.793478261
1509,128,512,9,7.097232079
1510,128,512,10,7.256894049
1511,128,512,11,7.352941176
1512,128,512,12,7.462686567
1513,128,512,13,7.530120482
1514,128,512,14,7.507507508
1515,128,512,15,7.530120482
1516,128,512,16,7.56429652
1517,128,512,17,7.61614623
1518,128,512,18,7.610350076
1519,128,512,19,7.651109411
1482,128,256,1,0.998901209
1483,128,256,2,1.993620415
1484,128,256,3,2.984183826
1485,128,256,4,3.969829297
1486,128,256,5,4.948045522
1487,128,256,6,5.793742758
1488,128,256,7,6.381620932
1489,128,256,8,6.793478261
1490,128,256,9,7.097232079
1491,128,256,10,7.256894049
1492,128,256,11,7.352941176
1493,128,256,12,7.462686567
1494,128,256,13,7.530120482
1495,128,256,14,7.507507508
1496,128,256,15,7.530120482
1497,128,256,16,7.56429652
1498,128,256,17,7.61614623
1499,128,256,18,7.610350076
1500,128,256,19,7.651109411
1463,128,128,1,0.998901209
1464,128,128,2,1.993620415
1465,128,128,3,2.984183826
1466,128,128,4,3.969829297
1467,128,128,5,4.948045522
1468,128,128,6,5.793742758
1469,128,128,7,6.381620932
1470,128,128,8,6.793478261
1471,128,128,9,7.097232079
1472,128,128,10,7.256894049
1473,128,128,11,7.352941176
1474,128,128,12,7.462686567
1475,128,128,13,7.530120482
1476,128,128,14,7.507507508
1477,128,128,15,7.530120482
1478,128,128,16,7.56429652
1479,128,128,17,7.61614623
1480,128,128,18,7.610350076
1481,128,128,19,7.651109411
1444,128,64,1,0.998901209
1445,128,64,2,1.993620415
1446,128,64,3,2.984183826
1447,128,64,4,3.969829297
1448,128,64,5,4.948045522
1449,128,64,6,5.793742758
1450,128,64,7,6.381620932
1451,128,64,8,6.793478261
1452,128,64,9,7.097232079
1453,128,64,10,7.256894049
1454,128,64,11,7.352941176
1455,128,64,12,7.462686567
1456,128,64,13,7.530120482
1457,128,64,14,7.507507508
1458,128,64,15,7.530120482
1459,128,64,16,7.56429652
1460,128,64,17,7.61614623
1461,128,64,18,7.610350076
1462,128,64,19,7.651109411
1425,128,32,1,0.998901209
1426,128,32,2,1.993620415
1427,128,32,3,2.984183826
1428,128,32,4,3.969829297
1429,128,32,5,4.948045522
1430,128,32,6,5.793742758
1431,128,32,7,6.381620932
1432,128,32,8,6.793478261
1433,128,32,9,7.097232079
1434,128,32,10,7.256894049
1435,128,32,11,7.352941176
1436,128,32,12,7.462686567
1437,128,32,13,7.530120482
1438,128,32,14,7.507507508
1439,128,32,15,7.518796992
1440,128,32,16,7.56429652
1441,128,32,17,7.61614623
1442,128,32,18,7.610350076
1443,128,32,19,7.645259939
1406,128,16,1,0.998901209
1407,128,16,2,1.993620415
1408,128,16,3,2.984183826
1409,128,16,4,3.965107058
1410,128,16,5,4.918839154
1411,128,16,6,5.737234653
1412,128,16,7,6.337135615
1413,128,16,8,6.702412869
1414,128,16,9,6.983240223
1415,128,16,10,7.052186178
1416,128,16,11,7.01754386
1417,128,16,12,7.027406887
1418,128,16,13,7.067137809
1419,128,16,14,7.062146893
1420,128,16,15,7.052186178
1421,128,16,16,7.097232079
1422,128,16,17,7.137758744
1423,128,16,18,7.158196135
1424,128,16,19,7.194244604
1387,128,8,1,0.998901209
1388,128,8,2,1.993223042
1389,128,8,3,2.928257687
1390,128,8,4,3.699593045
1391,128,8,5,4.133939644
1392,128,8,6,4.224757076
1393,128,8,7,4.194630872
1394,128,8,8,4.201680672
1395,128,8,9,4.212299916
1396,128,8,10,4.432624113
1397,128,8,11,4.512635379
1398,128,8,12,4.494382022
1399,128,8,13,4.498425551
1400,128,8,14,4.482294935
1401,128,8,15,4.543389368
1402,128,8,16,4.576659039
1403,128,8,17,4.627487274
1404,128,8,18,4.606172271
1405,128,8,19,4.621072089
1368,128,4,1,0.998901209
1369,128,4,2,1.945525292
1370,128,4,3,2.525252525
1371,128,4,4,2.525252525
1372,128,4,5,2.413709872
1373,128,4,6,2.62605042
1374,128,4,7,2.653223667
1375,128,4,8,2.637826431
1376,128,4,9,2.658160553
1377,128,4,10,2.705627706
1378,128,4,11,2.7100271
1379,128,4,12,2.718868951
1380,128,4,13,2.750275028
1381,128,4,14,2.744237102
1382,128,4,15,2.750275028
1383,128,4,16,2.75558005
1384,128,4,17,2.759381898
1385,128,4,18,2.777006387
1386,128,4,19,2.78551532
1349,128,2,1,0.998901209
1350,128,2,2,1.587301587
1351,128,2,3,1.457938475
1352,128,2,4,1.601537476
1353,128,2,5,1.55159038
1354,128,2,6,1.622060016
1355,128,2,7,1.597188947
1356,128,2,8,1.628399284
1357,128,2,9,1.620482904
1358,128,2,10,1.639344262
1359,128,2,11,1.629195178
1360,128,2,12,1.647989453
1361,128,2,13,1.642036125
1362,128,2,14,1.647446458
1363,128,2,15,1.646361541
1364,128,2,16,1.653986107
1365,128,2,17,1.647989453
1366,128,2,18,1.655629139
1367,128,2,19,1.655903295
1330,128,1,1,0.998901209
1331,128,1,2,0.99930049
1332,128,1,3,0.99930049
1333,128,1,4,0.99930049
1334,128,1,5,0.99930049
1335,128,1,6,0.99930049
1336,128,1,7,0.99930049
1337,128,1,8,0.99930049
1338,128,1,9,0.99930049
1339,128,1,10,0.99930049
1340,128,1,11,0.99930049
1341,128,1,12,0.99930049
1342,128,1,13,0.99930049
1343,128,1,14,0.99930049
1344,128,1,15,0.99930049
1345,128,1,16,0.99930049
1346,128,1,17,0.99930049
1347,128,1,18,0.99930049
1348,128,1,19,0.99930049
1311,64,512,1,0.998901209
1312,64,512,2,1.993620415
1313,64,512,3,2.984183826
1314,64,512,4,3.966679889
1315,64,512,5,4.752851711
1316,64,512,6,5.15995872
1317,64,512,7,5.330490405
1318,64,512,8,5.42888165
1319,64,512,9,5.530973451
1320,64,512,10,5.567928731
1321,64,512,11,5.605381166
1322,64,512,12,5.599104143
1323,64,512,13,5.640157924
1324,64,512,14,5.627462015
1325,64,512,15,5.656108597
1326,64,512,16,5.678591709
1327,64,512,17,5.656108597
1328,64,512,18,5.678591709
1329,64,512,19,5.675368899
1292,64,256,1,0.998901209
1293,64,256,2,1.993620415
1294,64,256,3,2.984183826
1295,64,256,4,3.966679889
