,ROB,IQ,WIDTH,IPC
1296,64,256,5,4.752851711
1297,64,256,6,5.15995872
1298,64,256,7,5.330490405
1299,64,256,8,5.42888165
1300,64,256,9,5.530973451
1301,64,256,10,5.567928731
1302,64,256,11,5.605381166
1303,64,256,12,5.599104143
1304,64,256,13,5.640157924
1305,64,256,14,5.627462015
1306,64,256,15,5.656108597
1307,64,256,16,5.678591709
1308,64,256,17,5.656108597
1309,64,256,18,5.678591709
1310,64,256,19,5.675368899
1273,64,128,1,0.998901209
1274,64,128,2,1.993620415
1275,64,128,3,2.984183826
1276,64,128,4,3.966679889
1277,64,128,5,4.752851711
1278,64,128,6,5.15995872
1279,64,128,7,5.330490405
1280,64,128,8,5.42888165
1281,64,128,9,5.530973451
1282,64,128,10,5.567928731
1283,64,128,11,5.605381166
1284,64,128,12,5.599104143
1285,64,128,13,5.640157924
1286,64,128,14,5.627462015
1287,64,128,15,5.656108597
1288,64,128,16,5.678591709
1289,64,128,17,5.656108597
1290,64,128,18,5.678591709
1291,64,128,19,5.675368899
1254,64,64,1,0.998901209
1255,64,64,2,1.993620415
1256,64,64,3,2.984183826
1257,64,64,4,3.966679889
1258,64,64,5,4.752851711
1259,64,64,6,5.15995872
1260,64,64,7,5.330490405
1261,64,64,8,5.42888165
1262,64,64,9,5.530973451
1263,64,64,10,5.567928731
1264,64,64,11,5.605381166
1265,64,64,12,5.599104143
1266,64,64,13,5.640157924
1267,64,64,14,5.627462015
1268,64,64,15,5.656108597
1269,64,64,16,5.678591709
1270,64,64,17,5.656108597
1271,64,64,18,5.678591709
1272,64,64,19,5.675368899
1235,64,32,1,0.998901209
1236,64,32,2,1.993620415
1237,64,32,3,2.984183826
1238,64,32,4,3.966679889
1239,64,32,5,4.752851711
1240,64,32,6,5.15995872
1241,64,32,7,5.330490405
1242,64,32,8,5.42888165
1243,64,32,9,5.530973451
1244,64,32,10,5.567928731
1245,64,32,11,5.605381166
1246,64,32,12,5.599104143
1247,64,32,13,5.640157924
1248,64,32,14,5.627462015
1249,64,32,15,5.656108597
1250,64,32,16,5.678591709
1251,64,32,17,5.656108597
1252,64,32,18,5.678591709
1253,64,32,19,5.675368899
1216,64,16,1,0.998901209
1217,64,16,2,1.993620415
1218,64,16,3,2.984183826
1219,64,16,4,3.963535474
1220,64,16,5,4.752851711
1221,64,16,6,5.15995872
1222,64,16,7,5.330490405
1223,64,16,8,5.425935974
1224,64,16,9,5.515719801
1225,64,16,10,5.549389567
1226,64,16,11,5.564830273
1227,64,16,12,5.561735261
1228,64,16,13,5.58347292
1229,64,16,14,5.58347292
1230,64,16,15,5.599104143
1231,64,16,16,5.602240896
1232,64,16,17,5.571030641
1233,64,16,18,5.617977528
1234,64,16,19,5.602240896
1197,64,8,1,0.998901209
1198,64,8,2,1.993223042
1199,64,8,3,2.928257687
1200,64,8,4,3.699593045
1201,64,8,5,4.133939644
1202,64,8,6,4.224757076
1203,64,8,7,4.194630872
1204,64,8,8,4.201680672
1205,64,8,9,4.212299916
1206,64,8,10,4.432624113
1207,64,8,11,4.508566276
1208,64,8,12,4.484304933
1209,64,8,13,4.486316734
1210,64,8,14,4.474272931
1211,64,8,15,4.524886878
1212,64,8,16,4.553734062
1213,64,8,17,4.580852038
1214,64,8,18,4.576659039
1215,64,8,19,4.570383912
1178,64,4,1,0.998901209
1179,64,4,2,1.945525292
1180,64,4,3,2.525252525
1181,64,4,4,2.525252525
1182,64,4,5,2.413709872
1183,64,4,6,2.62605042
1184,64,4,7,2.653223667
1185,64,4,8,2.637826431
1186,64,4,9,2.658160553
1187,64,4,10,2.705627706
1188,64,4,11,2.7100271
1189,64,4,12,2.718868951
1190,64,4,13,2.750275028
1191,64,4,14,2.744237102
1192,64,4,15,2.750275028
1193,64,4,16,2.75558005
1194,64,4,17,2.759381898
1195,64,4,18,2.777006387
1196,64,4,19,2.78551532
1159,64,2,1,0.998901209
1160,64,2,2,1.587301587
1161,64,2,3,1.457938475
1162,64,2,4,1.601537476
1163,64,2,5,1.55159038
1164,64,2,6,1.622060016
1165,64,2,7,1.597188947
1166,64,2,8,1.628399284
1167,64,2,9,1.620482904
1168,64,2,10,1.639344262
1169,64,2,11,1.629195178
1170,64,2,12,1.647989453
1171,64,2,13,1.642036125
1172,64,2,14,1.647446458
1173,64,2,15,1.646361541
1174,64,2,16,1.653986107
1175,64,2,17,1.647989453
1176,64,2,18,1.655629139
1177,64,2,19,1.655903295
1140,64,1,1,0.998901209
1141,64,1,2,0.99930049
1142,64,1,3,0.99930049
1143,64,1,4,0.99930049
1144,64,1,5,0.99930049
1145,64,1,6,0.99930049
1146,64,1,7,0.99930049
1147,64,1,8,0.99930049
1148,64,1,9,0.99930049
1149,64,1,10,0.99930049
1150,64,1,11,0.99930049
1151,64,1,12,0.99930049
1152,64,1,13,0.99930049
1153,64,1,14,0.99930049
1154,64,1,15,0.99930049
1155,64,1,16,0.99930049
1156,64,1,17,0.99930049
1157,64,1,18,0.99930049
1158,64,1,19,0.99930049
1121,32,512,1,0.998901209
1122,32,512,2,1.993620415
1123,32,512,3,2.795638803
1124,32,512,4,3.03674461
1125,32,512,5,3.109452736
1126,32,512,6,3.156565657
1127,32,512,7,3.169572108
1128,32,512,8,3.209242619
1129,32,512,9,3.196930946
1130,32,512,10,3.223726628
1131,32,512,11,3.224766204
1132,32,512,12,3.214400514
1133,32,512,13,3.231017771
1134,32,512,14,3.239390994
1135,32,512,15,3.242542153
1136,32,512,16,3.25414904
1137,32,512,17,3.234152652
1138,32,512,18,3.242542153
1139,32,512,19,3.242542153
1102,32,256,1,0.998901209
1103,32,256,2,1.993620415
1104,32,256,3,2.795638803
1105,32,256,4,3.03674461
1106,32,256,5,3.109452736
1107,32,256,6,3.156565657
1108,32,256,7,3.169572108
1109,32,256,8,3.209242619
1110,32,256,9,3.196930946
1111,32,256,10,3.223726628
1112,32,256,11,3.224766204
1113,32,256,12,3.214400514
1114,32,256,13,3.231017771
1115,32,256,14,3.239390994
1116,32,256,15,3.242542153
1117,32,256,16,3.25414904
1118,32,256,17,3.234152652
1119,32,256,18,3.242542153
1120,32,256,19,3.242542153
1083,32,128,1,0.998901209
1084,32,128,2,1.993620415
1085,32,128,3,2.795638803
1086,32,128,4,3.03674461
1087,32,128,5,3.109452736
1088,32,128,6,3.156565657
1089,32,128,7,3.169572108
1090,32,128,8,3.209242619
1091,32,128,9,3.196930946
1092,32,128,10,3.223726628
1093,32,128,11,3.224766204
1094,32,128,12,3.214400514
1095,32,128,13,3.231017771
1096,32,128,14,3.239390994
1097,32,128,15,3.242542153
1098,32,128,16,3.25414904
1099,32,128,17,3.234152652
1100,32,128,18,3.242542153
1101,32,128,19,3.242542153
1064,32,64,1,0.998901209
1065,32,64,2,1.993620415
1066,32,64,3,2.795638803
1067,32,64,4,3.03674461
1068,32,64,5,3.109452736
1069,32,64,6,3.156565657
1070,32,64,7,3.169572108
1071,32,64,8,3.209242619
1072,32,64,9,3.196930946
1073,32,64,10,3.223726628
1074,32,64,11,3.224766204
1075,32,64,12,3.214400514
1076,32,64,13,3.231017771
1077,32,64,14,3.239390994
1078,32,64,15,3.242542153
1079,32,64,16,3.25414904
1080,32,64,17,3.234152652
1081,32,64,18,3.242542153
1082,32,64,19,3.242542153
1045,32,32,1,0.998901209
1046,32,32,2,1.993620415
1047,32,32,3,2.795638803
1048,32,32,4,3.03674461
1049,32,32,5,3.109452736
1050,32,32,6,3.156565657
1051,32,32,7,3.169572108
1052,32,32,8,3.209242619
1053,32,32,9,3.196930946
1054,32,32,10,3.223726628
1055,32,32,11,3.224766204
1056,32,32,12,3.214400514
1057,32,32,13,3.231017771
1058,32,32,14,3.239390994
1059,32,32,15,3.242542153
1060,32,32,16,3.25414904
1061,32,32,17,3.234152652
1062,32,32,18,3.242542153
1063,32,32,19,3.242542153
1026,32,16,1,0.998901209
1027,32,16,2,1.993620415
1028,32,16,3,2.795638803
1029,32,16,4,3.03674461
1030,32,16,5,3.109452736
1031,32,16,6,3.156565657
1032,32,16,7,3.169572108
1033,32,16,8,3.209242619
1034,32,16,9,3.196930946
1035,32,16,10,3.223726628
1036,32,16,11,3.224766204
1037,32,16,12,3.214400514
1038,32,16,13,3.231017771
1039,32,16,14,3.238341969
1040,32,16,15,3.2404407
1041,32,16,16,3.25414904
1042,32,16,17,3.233107016
1043,32,16,18,3.242542153
1044,32,16,19,3.242542153
1007,32,8,1,0.998901209
1008,32,8,2,1.993223042
1009,32,8,3,2.795638803
1010,32,8,4,3.033980583
1011,32,8,5,3.099814011
1012,32,8,6,3.122073057
1013,32,8,7,3.131850924
1014,32,8,8,3.158559697
1015,32,8,9,3.136762861
1016,32,8,10,3.164556962
1017,32,8,11,3.158559697
1018,32,8,12,3.158559697
1019,32,8,13,3.180661578
1020,32,8,14,3.175611305
1021,32,8,15,3.180661578
1022,32,8,16,3.183699459
1023,32,8,17,3.161555485
1024,32,8,18,3.187759005
1025,32,8,19,3.19284802
988,32,4,1,0.998901209
989,32,4,2,1.945525292
990,32,4,3,2.523977789
991,32,4,4,2.522068096
992,32,4,5,2.413709872
993,32,4,6,2.604166667
994,32,4,7,2.619858528
995,32,4,8,2.602811036
996,32,4,9,2.614379085
997,32,4,10,2.637826431
998,32,4,11,2.637826431
999,32,4,12,2.648305085
1000,32,4,13,2.659574468
1001,32,4,14,2.656042497
1002,32,4,15,2.649006623
1003,32,4,16,2.658867323
1004,32,4,17,2.644802962
1005,32,4,18,2.654632333
1006,32,4,19,2.663115846
969,32,2,1,0.998901209
970,32,2,2,1.587301587
971,32,2,3,1.457938475
972,32,2,4,1.601537476
973,32,2,5,1.55159038
974,32,2,6,1.622060016
975,32,2,7,1.597188947
976,32,2,8,1.628399284
977,32,2,9,1.620482904
978,32,2,10,1.639344262
979,32,2,11,1.629195178
980,32,2,12,1.647989453
981,32,2,13,1.642036125
982,32,2,14,1.647446458
983,32,2,15,1.646361541
984,32,2,16,1.650709805
985,32,2,17,1.644195988
986,32,2,18,1.647175095
987,32,2,19,1.648532806
950,32,1,1,0.998901209
951,32,1,2,0.99930049
952,32,1,3,0.99930049
953,32,1,4,0.99930049
954,32,1,5,0.99930049
955,32,1,6,0.99930049
956,32,1,7,0.99930049
957,32,1,8,0.99930049
958,32,1,9,0.99930049
959,32,1,10,0.99930049
960,32,1,11,0.99930049
961,32,1,12,0.99930049
962,32,1,13,0.99930049
963,32,1,14,0.99930049
964,32,1,15,0.99930049
965,32,1,16,0.99930049
966,32,1,17,0.99930049
967,32,1,18,0.99930049
968,32,1,19,0.99930049
931,16,512,1,0.998901209
932,16,512,2,1.623903865
933,16,512,3,1.720282126
934,16,512,4,1.760873393
935,16,512,5,1.767721407
936,16,512,6,1.771479185
937,16,512,7,1.775883502
938,16,512,8,1.788908766
939,16,512,9,1.782213509
940,16,512,10,1.789228842
941,16,512,11,1.795977011
942,16,512,12,1.792114695
943,16,512,13,1.795332136
944,16,512,14,1.798884691
945,16,512,15,1.800828381
946,16,512,16,1.803751804
947,16,512,17,1.795332136
948,16,512,18,1.799208348
949,16,512,19,1.800504141
912,16,256,1,0.998901209
913,16,256,2,1.623903865
914,16,256,3,1.720282126
915,16,256,4,1.760873393
916,16,256,5,1.767721407
917,16,256,6,1.771479185
918,16,256,7,1.775883502
919,16,256,8,1.788908766
920,16,256,9,1.782213509
921,16,256,10,1.789228842
922,16,256,11,1.795977011
923,16,256,12,1.792114695
924,16,256,13,1.795332136
925,16,256,14,1.798884691
926,16,256,15,1.800828381
927,16,256,16,1.803751804
928,16,256,17,1.795332136
929,16,256,18,1.799208348
930,16,256,19,1.800504141
893,16,128,1,0.998901209
894,16,128,2,1.623903865
895,16,128,3,1.720282126
896,16,128,4,1.760873393
897,16,128,5,1.767721407
898,16,128,6,1.771479185
899,16,128,7,1.775883502
900,16,128,8,1.788908766
901,16,128,9,1.782213509
902,16,128,10,1.789228842
903,16,128,11,1.795977011
904,16,128,12,1.792114695
905,16,128,13,1.795332136
906,16,128,14,1.798884691
907,16,128,15,1.800828381
908,16,128,16,1.803751804
909,16,128,17,1.795332136
910,16,128,18,1.799208348
911,16,128,19,1.800504141
874,16,64,1,0.998901209
875,16,64,2,1.623903865
876,16,64,3,1.720282126
877,16,64,4,1.760873393
878,16,64,5,1.767721407
879,16,64,6,1.771479185
880,16,64,7,1.775883502
881,16,64,8,1.788908766
882,16,64,9,1.782213509
883,16,64,10,1.789228842
884,16,64,11,1.795977011
885,16,64,12,1.792114695
886,16,64,13,1.795332136
887,16,64,14,1.798884691
888,16,64,15,1.800828381
889,16,64,16,1.803751804
890,16,64,17,1.795332136
891,16,64,18,1.799208348
892,16,64,19,1.800504141
855,16,32,1,0.998901209
856,16,32,2,1.623903865
857,16,32,3,1.720282126
858,16,32,4,1.760873393
859,16,32,5,1.767721407
860,16,32,6,1.771479185
861,16,32,7,1.775883502
862,16,32,8,1.788908766
863,16,32,9,1.782213509
864,16,32,10,1.789228842
865,16,32,11,1.795977011
866,16,32,12,1.792114695
867,16,32,13,1.795332136
868,16,32,14,1.798884691
869,16,32,15,1.800828381
870,16,32,16,1.803751804
871,16,32,17,1.795332136
872,16,32,18,1.799208348
873,16,32,19,1.800504141
836,16,16,1,0.998901209
837,16,16,2,1.623903865
838,16,16,3,1.720282126
839,16,16,4,1.760873393
840,16,16,5,1.767721407
841,16,16,6,1.771479185
842,16,16,7,1.775883502
843,16,16,8,1.788908766
844,16,16,9,1.782213509
845,16,16,10,1.789228842
846,16,16,11,1.795977011
847,16,16,12,1.792114695
848,16,16,13,1.795332136
849,16,16,14,1.798884691
850,16,16,15,1.800828381
851,16,16,16,1.803751804
852,16,16,17,1.795332136
853,16,16,18,1.799208348
854,16,16,19,1.800504141
817,16,8,1,0.998901209
818,16,8,2,1.623903865
819,16,8,3,1.720282126
820,16,8,4,1.760873393
821,16,8,5,1.767721407
822,16,8,6,1.771479185
823,16,8,7,1.775883502
824,16,8,8,1.788908766
825,16,8,9,1.780309774
826,16,8,10,1.789228842
827,16,8,11,1.795332136
828,16,8,12,1.792114695
829,16,8,13,1.795009873
830,16,8,14,1.797591228
831,16,8,15,1.798884691
832,16,8,16,1.803101334
833,16,8,17,1.794365692
834,16,8,18,1.797914419
835,16,8,19,1.800180018
798,16,4,1,0.998901209
799,16,4,2,1.623640201
800,16,4,3,1.717327838
801,16,4,4,1.740947075
802,16,4,5,1.736412572
803,16,4,6,1.740644038
804,16,4,7,1.748863239
805,16,4,8,1.757778168
806,16,4,9,1.75192712
807,16,4,10,1.761183515
808,16,4,11,1.759943682
809,16,4,12,1.762114537
810,16,4,13,1.764913519
811,16,4,14,1.764602082
812,16,4,15,1.76584849
813,16,4,16,1.76709666
814,16,4,17,1.759943682
815,16,4,18,1.767721407
816,16,4,19,1.769598301
779,16,2,1,0.998901209
780,16,2,2,1.518602885
781,16,2,3,1.456664239
782,16,2,4,1.518141794
783,16,2,5,1.517911354
784,16,2,6,1.533272002
785,16,2,7,1.530221882
786,16,2,8,1.533272002
787,16,2,9,1.53256705
788,16,2,10,1.535626536
789,16,2,11,1.535626536
790,16,2,12,1.538224888
791,16,2,13,1.537751807
792,16,2,14,1.53704273
793,16,2,15,1.535626536
794,16,2,16,1.538461538
795,16,2,17,1.533977604
796,16,2,18,1.542971764
797,16,2,19,1.536806516
760,16,1,1,0.998901209
761,16,1,2,0.99930049
762,16,1,3,0.99930049
763,16,1,4,0.99930049
764,16,1,5,0.99930049
765,16,1,6,0.99930049
766,16,1,7,0.99930049
767,16,1,8,0.99930049
768,16,1,9,0.99930049
769,16,1,10,0.99930049
770,16,1,11,0.99930049
771,16,1,12,0.99930049
772,16,1,13,0.99930049
773,16,1,14,0.99930049
774,16,1,15,0.99930049
775,16,1,16,0.99930049
776,16,1,17,0.99930049
777,16,1,18,0.99930049
778,16,1,19,0.99930049
741,8,512,1,0.873133677
742,8,512,2,0.953561552
743,8,512,3,0.960799385
744,8,512,4,0.971817298
745,8,512,5,0.970402717
746,8,512,6,0.973709834
747,8,512,7,0.975324295
748,8,512,8,0.978665101
749,8,512,9,0.974658869
750,8,512,10,0.977421562
751,8,512,11,0.97837785
752,8,512,12,0.98000784
753,8,512,13,0.980392157
754,8,512,14,0.979911808
755,8,512,15,0.981257973
756,8,512,16,0.980776775
757,8,512,17,0.981643271
758,8,512,18,0.980969198
759,8,512,19,0.981546918
722,8,256,1,0.873133677
723,8,256,2,0.953561552
724,8,256,3,0.960799385
725,8,256,4,0.971817298
726,8,256,5,0.970402717
727,8,256,6,0.973709834
728,8,256,7,0.975324295
729,8,256,8,0.978665101
730,8,256,9,0.974658869
731,8,256,10,0.977421562
732,8,256,11,0.97837785
733,8,256,12,0.98000784
734,8,256,13,0.980392157
735,8,256,14,0.979911808
736,8,256,15,0.981257973
737,8,256,16,0.980776775
738,8,256,17,0.981643271
739,8,256,18,0.980969198
740,8,256,19,0.981546918
703,8,128,1,0.873133677
704,8,128,2,0.953561552
705,8,128,3,0.960799385
706,8,128,4,0.971817298
707,8,128,5,0.970402717
708,8,128,6,0.973709834
709,8,128,7,0.975324295
710,8,128,8,0.978665101
711,8,128,9,0.974658869
712,8,128,10,0.977421562
713,8,128,11,0.97837785
714,8,128,12,0.98000784
715,8,128,13,0.980392157
716,8,128,14,0.979911808
717,8,128,15,0.981257973
718,8,128,16,0.980776775
719,8,128,17,0.981643271
720,8,128,18,0.980969198
721,8,128,19,0.981546918
684,8,64,1,0.873133677
685,8,64,2,0.953561552
686,8,64,3,0.960799385
687,8,64,4,0.971817298
688,8,64,5,0.970402717
689,8,64,6,0.973709834
690,8,64,7,0.975324295
691,8,64,8,0.978665101
692,8,64,9,0.974658869
693,8,64,10,0.977421562
694,8,64,11,0.97837785
695,8,64,12,0.98000784
696,8,64,13,0.980392157
697,8,64,14,0.979911808
698,8,64,15,0.981257973
699,8,64,16,0.980776775
700,8,64,17,0.981643271
701,8,64,18,0.980969198
702,8,64,19,0.981546918
665,8,32,1,0.873133677
666,8,32,2,0.953561552
667,8,32,3,0.960799385
668,8,32,4,0.971817298
669,8,32,5,0.970402717
670,8,32,6,0.973709834
671,8,32,7,0.975324295
672,8,32,8,0.978665101
673,8,32,9,0.974658869
