,ROB,IQ,WIDTH,IPC
674,8,32,10,0.977421562
675,8,32,11,0.97837785
676,8,32,12,0.98000784
677,8,32,13,0.980392157
678,8,32,14,0.979911808
679,8,32,15,0.981257973
680,8,32,16,0.980776775
681,8,32,17,0.981643271
682,8,32,18,0.980969198
683,8,32,19,0.981546918
646,8,16,1,0.873133677
647,8,16,2,0.953561552
648,8,16,3,0.960799385
649,8,16,4,0.971817298
650,8,16,5,0.970402717
651,8,16,6,0.973709834
652,8,16,7,0.975324295
653,8,16,8,0.978665101
654,8,16,9,0.974658869
655,8,16,10,0.977421562
656,8,16,11,0.97837785
657,8,16,12,0.98000784
658,8,16,13,0.980392157
659,8,16,14,0.979911808
660,8,16,15,0.981257973
661,8,16,16,0.980776775
662,8,16,17,0.981643271
663,8,16,18,0.980969198
664,8,16,19,0.981546918
627,8,8,1,0.873133677
628,8,8,2,0.953561552
629,8,8,3,0.960799385
630,8,8,4,0.971817298
631,8,8,5,0.970402717
632,8,8,6,0.973709834
633,8,8,7,0.975324295
634,8,8,8,0.978665101
635,8,8,9,0.974658869
636,8,8,10,0.977421562
637,8,8,11,0.97837785
638,8,8,12,0.98000784
639,8,8,13,0.980392157
640,8,8,14,0.979911808
641,8,8,15,0.981257973
642,8,8,16,0.980776775
643,8,8,17,0.981643271
644,8,8,18,0.980969198
645,8,8,19,0.981546918
608,8,4,1,0.873133677
609,8,4,2,0.953561552
610,8,4,3,0.960799385
611,8,4,4,0.971534052
612,8,4,5,0.969086152
613,8,4,6,0.972668028
614,8,4,7,0.973709834
615,8,4,8,0.977230529
616,8,4,9,0.972762646
617,8,4,10,0.975800156
618,8,4,11,0.976944119
619,8,4,12,0.977899472
620,8,4,13,0.978282137
621,8,4,14,0.978282137
622,8,4,15,0.979048365
623,8,4,16,0.978856695
624,8,4,17,0.979911808
625,8,4,18,0.978665101
626,8,4,19,0.979048365
589,8,2,1,0.873133677
590,8,2,2,0.950751093
591,8,2,3,0.946969697
592,8,2,4,0.953470633
593,8,2,5,0.953925403
594,8,2,6,0.95456281
595,8,2,7,0.9544717
596,8,2,8,0.956937799
597,8,2,9,0.955018623
598,8,2,10,0.957670944
599,8,2,11,0.957487553
600,8,2,12,0.957212597
601,8,2,13,0.958221541
602,8,2,14,0.95757924
603,8,2,15,0.957762666
604,8,2,16,0.958129731
605,8,2,17,0.958956655
606,8,2,18,0.958497077
607,8,2,19,0.958772771
570,8,1,1,0.873133677
571,8,1,2,0.873286176
572,8,1,3,0.873286176
573,8,1,4,0.873286176
574,8,1,5,0.873286176
575,8,1,6,0.873286176
576,8,1,7,0.873286176
577,8,1,8,0.873286176
578,8,1,9,0.873286176
579,8,1,10,0.873286176
580,8,1,11,0.873286176
581,8,1,12,0.873286176
582,8,1,13,0.873286176
583,8,1,14,0.873286176
584,8,1,15,0.873286176
585,8,1,16,0.873286176
586,8,1,17,0.873286176
587,8,1,18,0.873286176
588,8,1,19,0.873286176
551,4,512,1,0.523505392
552,4,512,2,0.531264942
553,4,512,3,0.531490832
554,4,512,4,0.534016875
555,4,512,5,0.533134297
556,4,512,6,0.534130969
557,4,512,7,0.533931336
558,4,512,8,0.535045479
559,4,512,9,0.534302201
560,4,512,10,0.53498823
561,4,512,11,0.53498823
562,4,512,12,0.535303249
563,4,512,13,0.535131375
564,4,512,14,0.535245946
565,4,512,15,0.535331906
566,4,512,16,0.535561268
567,4,512,17,0.535589952
568,4,512,18,0.535475234
569,4,512,19,0.535532587
532,4,256,1,0.523505392
533,4,256,2,0.531264942
534,4,256,3,0.531490832
535,4,256,4,0.534016875
536,4,256,5,0.533134297
537,4,256,6,0.534130969
538,4,256,7,0.533931336
539,4,256,8,0.535045479
540,4,256,9,0.534302201
541,4,256,10,0.53498823
542,4,256,11,0.53498823
543,4,256,12,0.535303249
544,4,256,13,0.535131375
545,4,256,14,0.535245946
546,4,256,15,0.535331906
547,4,256,16,0.535561268
548,4,256,17,0.535589952
549,4,256,18,0.535475234
550,4,256,19,0.535532587
513,4,128,1,0.523505392
514,4,128,2,0.531264942
515,4,128,3,0.531490832
516,4,128,4,0.534016875
517,4,128,5,0.533134297
518,4,128,6,0.534130969
519,4,128,7,0.533931336
520,4,128,8,0.535045479
521,4,128,9,0.534302201
522,4,128,10,0.53498823
523,4,128,11,0.53498823
524,4,128,12,0.535303249
525,4,128,13,0.535131375
526,4,128,14,0.535245946
527,4,128,15,0.535331906
528,4,128,16,0.535561268
529,4,128,17,0.535589952
530,4,128,18,0.535475234
531,4,128,19,0.535532587
494,4,64,1,0.523505392
495,4,64,2,0.531264942
496,4,64,3,0.531490832
497,4,64,4,0.534016875
498,4,64,5,0.533134297
499,4,64,6,0.534130969
500,4,64,7,0.533931336
501,4,64,8,0.535045479
502,4,64,9,0.534302201
503,4,64,10,0.53498823
504,4,64,11,0.53498823
505,4,64,12,0.535303249
506,4,64,13,0.535131375
507,4,64,14,0.535245946
508,4,64,15,0.535331906
509,4,64,16,0.535561268
510,4,64,17,0.535589952
511,4,64,18,0.535475234
512,4,64,19,0.535532587
475,4,32,1,0.523505392
476,4,32,2,0.531264942
477,4,32,3,0.531490832
478,4,32,4,0.534016875
479,4,32,5,0.533134297
480,4,32,6,0.534130969
481,4,32,7,0.533931336
482,4,32,8,0.535045479
483,4,32,9,0.534302201
484,4,32,10,0.53498823
485,4,32,11,0.53498823
486,4,32,12,0.535303249
487,4,32,13,0.535131375
488,4,32,14,0.535245946
489,4,32,15,0.535331906
490,4,32,16,0.535561268
491,4,32,17,0.535589952
492,4,32,18,0.535475234
493,4,32,19,0.535532587
456,4,16,1,0.523505392
457,4,16,2,0.531264942
458,4,16,3,0.531490832
459,4,16,4,0.534016875
460,4,16,5,0.533134297
461,4,16,6,0.534130969
462,4,16,7,0.533931336
463,4,16,8,0.535045479
464,4,16,9,0.534302201
465,4,16,10,0.53498823
466,4,16,11,0.53498823
467,4,16,12,0.535303249
468,4,16,13,0.535131375
469,4,16,14,0.535245946
470,4,16,15,0.535331906
471,4,16,16,0.535561268
472,4,16,17,0.535589952
473,4,16,18,0.535475234
474,4,16,19,0.535532587
437,4,8,1,0.523505392
438,4,8,2,0.531264942
439,4,8,3,0.531490832
440,4,8,4,0.534016875
441,4,8,5,0.533134297
442,4,8,6,0.534130969
443,4,8,7,0.533931336
444,4,8,8,0.535045479
445,4,8,9,0.534302201
446,4,8,10,0.53498823
447,4,8,11,0.53498823
448,4,8,12,0.535303249
449,4,8,13,0.535131375
450,4,8,14,0.535245946
451,4,8,15,0.535331906
452,4,8,16,0.535561268
453,4,8,17,0.535589952
454,4,8,18,0.535475234
455,4,8,19,0.535532587
418,4,4,1,0.523505392
419,4,4,2,0.531264942
420,4,4,3,0.531490832
421,4,4,4,0.534016875
422,4,4,5,0.533134297
423,4,4,6,0.534130969
424,4,4,7,0.533931336
425,4,4,8,0.535045479
426,4,4,9,0.534302201
427,4,4,10,0.53498823
428,4,4,11,0.53498823
429,4,4,12,0.535303249
430,4,4,13,0.535131375
431,4,4,14,0.535245946
432,4,4,15,0.535331906
433,4,4,16,0.535561268
434,4,4,17,0.535589952
435,4,4,18,0.535475234
436,4,4,19,0.535532587
399,4,2,1,0.523505392
400,4,2,2,0.531264942
401,4,2,3,0.530616576
402,4,2,4,0.532396316
403,4,2,5,0.531716914
404,4,2,6,0.532396316
405,4,2,7,0.532169656
406,4,2,8,0.532821824
407,4,2,9,0.532169656
408,4,2,10,0.532935408
409,4,2,11,0.532935408
410,4,2,12,0.533049041
411,4,2,13,0.533049041
412,4,2,14,0.532935408
413,4,2,15,0.532935408
414,4,2,16,0.533248014
415,4,2,17,0.53321958
416,4,2,18,0.533134297
417,4,2,19,0.533077456
380,4,1,1,0.523505392
381,4,1,2,0.523505392
382,4,1,3,0.523505392
383,4,1,4,0.523505392
384,4,1,5,0.523505392
385,4,1,6,0.523505392
386,4,1,7,0.523505392
387,4,1,8,0.523505392
388,4,1,9,0.523505392
389,4,1,10,0.523505392
390,4,1,11,0.523505392
391,4,1,12,0.523505392
392,4,1,13,0.523505392
393,4,1,14,0.523505392
394,4,1,15,0.523505392
395,4,1,16,0.523505392
396,4,1,17,0.523505392
397,4,1,18,0.523505392
398,4,1,19,0.523505392
361,2,512,1,0.280630858
362,2,512,2,0.281056773
363,2,512,3,0.281072573
364,2,512,4,0.281270216
365,2,512,5,0.281309778
366,2,512,6,0.281278128
367,2,512,7,0.281349351
368,2,512,8,0.281381018
369,2,512,9,0.281404773
370,2,512,10,0.281436452
371,2,512,11,0.281388936
372,2,512,12,0.281381018
373,2,512,13,0.281436452
374,2,512,14,0.281460216
375,2,512,15,0.281468138
376,2,512,16,0.281507756
377,2,512,17,0.281491907
378,2,512,18,0.28147606
379,2,512,19,0.281507756
342,2,256,1,0.280630858
343,2,256,2,0.281056773
344,2,256,3,0.281072573
345,2,256,4,0.281270216
346,2,256,5,0.281309778
347,2,256,6,0.281278128
348,2,256,7,0.281349351
349,2,256,8,0.281381018
350,2,256,9,0.281404773
351,2,256,10,0.281436452
352,2,256,11,0.281388936
353,2,256,12,0.281381018
354,2,256,13,0.281436452
355,2,256,14,0.281460216
356,2,256,15,0.281468138
357,2,256,16,0.281507756
358,2,256,17,0.281491907
359,2,256,18,0.28147606
360,2,256,19,0.281507756
323,2,128,1,0.280630858
324,2,128,2,0.281056773
325,2,128,3,0.281072573
326,2,128,4,0.281270216
327,2,128,5,0.281309778
328,2,128,6,0.281278128
329,2,128,7,0.281349351
330,2,128,8,0.281381018
331,2,128,9,0.281404773
332,2,128,10,0.281436452
333,2,128,11,0.281388936
334,2,128,12,0.281381018
335,2,128,13,0.281436452
336,2,128,14,0.281460216
337,2,128,15,0.281468138
338,2,128,16,0.281507756
339,2,128,17,0.281491907
340,2,128,18,0.28147606
341,2,128,19,0.281507756
304,2,64,1,0.280630858
305,2,64,2,0.281056773
306,2,64,3,0.281072573
307,2,64,4,0.281270216
308,2,64,5,0.281309778
309,2,64,6,0.281278128
310,2,64,7,0.281349351
311,2,64,8,0.281381018
312,2,64,9,0.281404773
313,2,64,10,0.281436452
314,2,64,11,0.281388936
315,2,64,12,0.281381018
316,2,64,13,0.281436452
317,2,64,14,0.281460216
318,2,64,15,0.281468138
319,2,64,16,0.281507756
320,2,64,17,0.281491907
321,2,64,18,0.28147606
322,2,64,19,0.281507756
285,2,32,1,0.280630858
286,2,32,2,0.281056773
287,2,32,3,0.281072573
288,2,32,4,0.281270216
289,2,32,5,0.281309778
290,2,32,6,0.281278128
291,2,32,7,0.281349351
292,2,32,8,0.281381018
293,2,32,9,0.281404773
294,2,32,10,0.281436452
295,2,32,11,0.281388936
296,2,32,12,0.281381018
297,2,32,13,0.281436452
298,2,32,14,0.281460216
299,2,32,15,0.281468138
300,2,32,16,0.281507756
301,2,32,17,0.281491907
302,2,32,18,0.28147606
303,2,32,19,0.281507756
266,2,16,1,0.280630858
267,2,16,2,0.281056773
268,2,16,3,0.281072573
269,2,16,4,0.281270216
270,2,16,5,0.281309778
271,2,16,6,0.281278128
272,2,16,7,0.281349351
273,2,16,8,0.281381018
274,2,16,9,0.281404773
275,2,16,10,0.281436452
276,2,16,11,0.281388936
277,2,16,12,0.281381018
278,2,16,13,0.281436452
279,2,16,14,0.281460216
280,2,16,15,0.281468138
281,2,16,16,0.281507756
282,2,16,17,0.281491907
283,2,16,18,0.28147606
284,2,16,19,0.281507756
247,2,8,1,0.280630858
248,2,8,2,0.281056773
249,2,8,3,0.281072573
250,2,8,4,0.281270216
251,2,8,5,0.281309778
252,2,8,6,0.281278128
253,2,8,7,0.281349351
254,2,8,8,0.281381018
255,2,8,9,0.281404773
256,2,8,10,0.281436452
257,2,8,11,0.281388936
258,2,8,12,0.281381018
259,2,8,13,0.281436452
260,2,8,14,0.281460216
261,2,8,15,0.281468138
262,2,8,16,0.281507756
263,2,8,17,0.281491907
264,2,8,18,0.28147606
265,2,8,19,0.281507756
228,2,4,1,0.280630858
229,2,4,2,0.281056773
230,2,4,3,0.281072573
231,2,4,4,0.281270216
232,2,4,5,0.281309778
233,2,4,6,0.281278128
234,2,4,7,0.281349351
235,2,4,8,0.281381018
236,2,4,9,0.281404773
237,2,4,10,0.281436452
238,2,4,11,0.281388936
239,2,4,12,0.281381018
240,2,4,13,0.281436452
241,2,4,14,0.281460216
242,2,4,15,0.281468138
243,2,4,16,0.281507756
244,2,4,17,0.281491907
245,2,4,18,0.28147606
246,2,4,19,0.281507756
209,2,2,1,0.280630858
210,2,2,2,0.281056773
211,2,2,3,0.281072573
212,2,2,4,0.281270216
213,2,2,5,0.281309778
214,2,2,6,0.281278128
215,2,2,7,0.281349351
216,2,2,8,0.281381018
217,2,2,9,0.281404773
218,2,2,10,0.281436452
219,2,2,11,0.281388936
220,2,2,12,0.281381018
221,2,2,13,0.281436452
222,2,2,14,0.281460216
223,2,2,15,0.281468138
224,2,2,16,0.281507756
225,2,2,17,0.281491907
226,2,2,18,0.28147606
227,2,2,19,0.281507756
190,2,1,1,0.280630858
191,2,1,2,0.280630858
192,2,1,3,0.280630858
193,2,1,4,0.280630858
194,2,1,5,0.280630858
195,2,1,6,0.280630858
196,2,1,7,0.280630858
197,2,1,8,0.280630858
198,2,1,9,0.280630858
199,2,1,10,0.280630858
200,2,1,11,0.280630858
201,2,1,12,0.280630858
202,2,1,13,0.280630858
203,2,1,14,0.280630858
204,2,1,15,0.280630858
205,2,1,16,0.280630858
206,2,1,17,0.280630858
207,2,1,18,0.280630858
208,2,1,19,0.280630858
171,1,512,1,0.145486288
172,1,512,2,0.145486288
173,1,512,3,0.145486288
174,1,512,4,0.145486288
175,1,512,5,0.145486288
176,1,512,6,0.145486288
177,1,512,7,0.145486288
178,1,512,8,0.145486288
179,1,512,9,0.145486288
180,1,512,10,0.145486288
181,1,512,11,0.145486288
182,1,512,12,0.145486288
183,1,512,13,0.145486288
184,1,512,14,0.145486288
185,1,512,15,0.145486288
186,1,512,16,0.145486288
187,1,512,17,0.145486288
188,1,512,18,0.145486288
189,1,512,19,0.145486288
152,1,256,1,0.145486288
153,1,256,2,0.145486288
154,1,256,3,0.145486288
155,1,256,4,0.145486288
156,1,256,5,0.145486288
157,1,256,6,0.145486288
158,1,256,7,0.145486288
159,1,256,8,0.145486288
160,1,256,9,0.145486288
161,1,256,10,0.145486288
162,1,256,11,0.145486288
163,1,256,12,0.145486288
164,1,256,13,0.145486288
165,1,256,14,0.145486288
166,1,256,15,0.145486288
167,1,256,16,0.145486288
168,1,256,17,0.145486288
169,1,256,18,0.145486288
170,1,256,19,0.145486288
133,1,128,1,0.145486288
134,1,128,2,0.145486288
135,1,128,3,0.145486288
136,1,128,4,0.145486288
137,1,128,5,0.145486288
138,1,128,6,0.145486288
139,1,128,7,0.145486288
140,1,128,8,0.145486288
141,1,128,9,0.145486288
142,1,128,10,0.145486288
143,1,128,11,0.145486288
144,1,128,12,0.145486288
145,1,128,13,0.145486288
146,1,128,14,0.145486288
147,1,128,15,0.145486288
148,1,128,16,0.145486288
149,1,128,17,0.145486288
150,1,128,18,0.145486288
151,1,128,19,0.145486288
114,1,64,1,0.145486288
115,1,64,2,0.145486288
116,1,64,3,0.145486288
117,1,64,4,0.145486288
118,1,64,5,0.145486288
119,1,64,6,0.145486288
120,1,64,7,0.145486288
121,1,64,8,0.145486288
122,1,64,9,0.145486288
123,1,64,10,0.145486288
124,1,64,11,0.145486288
125,1,64,12,0.145486288
126,1,64,13,0.145486288
127,1,64,14,0.145486288
128,1,64,15,0.145486288
129,1,64,16,0.145486288
130,1,64,17,0.145486288
131,1,64,18,0.145486288
132,1,64,19,0.145486288
95,1,32,1,0.145486288
96,1,32,2,0.145486288
97,1,32,3,0.145486288
98,1,32,4,0.145486288
99,1,32,5,0.145486288
100,1,32,6,0.145486288
101,1,32,7,0.145486288
102,1,32,8,0.145486288
103,1,32,9,0.145486288
104,1,32,10,0.145486288
105,1,32,11,0.145486288
106,1,32,12,0.145486288
107,1,32,13,0.145486288
108,1,32,14,0.145486288
109,1,32,15,0.145486288
110,1,32,16,0.145486288
111,1,32,17,0.145486288
112,1,32,18,0.145486288
113,1,32,19,0.145486288
76,1,16,1,0.145486288
77,1,16,2,0.145486288
78,1,16,3,0.145486288
79,1,16,4,0.145486288
80,1,16,5,0.145486288
81,1,16,6,0.145486288
82,1,16,7,0.145486288
83,1,16,8,0.145486288
84,1,16,9,0.145486288
85,1,16,10,0.145486288
86,1,16,11,0.145486288
87,1,16,12,0.145486288
88,1,16,13,0.145486288
89,1,16,14,0.145486288
90,1,16,15,0.145486288
91,1,16,16,0.145486288
92,1,16,17,0.145486288
93,1,16,18,0.145486288
94,1,16,19,0.145486288
57,1,8,1,0.145486288
58,1,8,2,0.145486288
59,1,8,3,0.145486288
60,1,8,4,0.145486288
61,1,8,5,0.145486288
62,1,8,6,0.145486288
63,1,8,7,0.145486288
64,1,8,8,0.145486288
65,1,8,9,0.145486288
66,1,8,10,0.145486288
67,1,8,11,0.145486288
68,1,8,12,0.145486288
69,1,8,13,0.145486288
70,1,8,14,0.145486288
71,1,8,15,0.145486288
72,1,8,16,0.145486288
73,1,8,17,0.145486288
74,1,8,18,0.145486288
75,1,8,19,0.145486288
38,1,4,1,0.145486288
39,1,4,2,0.145486288
40,1,4,3,0.145486288
41,1,4,4,0.145486288
42,1,4,5,0.145486288
43,1,4,6,0.145486288
44,1,4,7,0.145486288
45,1,4,8,0.145486288
46,1,4,9,0.145486288
47,1,4,10,0.145486288
48,1,4,11,0.145486288
49,1,4,12,0.145486288
50,1,4,13,0.145486288
51,1,4,14,0.145486288
52,1,4,15,0.145486288
53,1,4,16,0.145486288
54,1,4,17,0.145486288
55,1,4,18,0.145486288
56,1,4,19,0.145486288
19,1,2,1,0.145486288
20,1,2,2,0.145486288
21,1,2,3,0.145486288
22,1,2,4,0.145486288
23,1,2,5,0.145486288
24,1,2,6,0.145486288
25,1,2,7,0.145486288
26,1,2,8,0.145486288
27,1,2,9,0.145486288
28,1,2,10,0.145486288
29,1,2,11,0.145486288
30,1,2,12,0.145486288
31,1,2,13,0.145486288
32,1,2,14,0.145486288
33,1,2,15,0.145486288
34,1,2,16,0.145486288
35,1,2,17,0.145486288
36,1,2,18,0.145486288
37,1,2,19,0.145486288
0,1,1,1,0.145486288
1,1,1,2,0.145486288
2,1,1,3,0.145486288
3,1,1,4,0.145486288
4,1,1,5,0.145486288
5,1,1,6,0.145486288
6,1,1,7,0.145486288
7,1,1,8,0.145486288
8,1,1,9,0.145486288
9,1,1,10,0.145486288
10,1,1,11,0.145486288
11,1,1,12,0.145486288
12,1,1,13,0.145486288
13,1,1,14,0.145486288
14,1,1,15,0.145486288
15,1,1,16,0.145486288
16,1,1,17,0.145486288
17,1,1,18,0.145486288
18,1,1,19,0.145486288
